datetime,sym,mode,direction,entry,effective_entry,sl,tp1,tp2,rr,confidence,hit_sl,hit_tp1,hit_tp2,pnl_pts,pnl_usd,equity
2024-01-07 07:20:00,US500,MEAN_REVERT,SHORT,4907.679296,4906.429296,4910.638851,4905.0,4900.0,2.59,0.0372899663522397,True,False,False,-5.459555,-27.3,99972.7
2024-01-07 07:50:00,US500,RANGE_BREAK,SHORT,4907.951347,4906.701347,4910.549367,4905.0,4900.0,3.06,0.0372899663522397,True,False,False,-5.09802,-25.49,99947.21
2024-01-07 08:20:00,US500,MEAN_REVERT,LONG,4903.490256,4904.740256,4899.386472,4905.0,4910.0,1.59,0.0372899663522397,True,True,False,-1.120128,-5.6,99941.61
2024-01-07 08:50:00,US500,MEAN_REVERT,LONG,4923.67607,4924.92607,4919.399721,4925.0,4930.0,1.48,0.0372899663522397,True,True,False,-1.213035,-6.07,99935.55
2024-01-07 09:20:00,US500,MEAN_REVERT,LONG,4932.847739,4934.097739,4929.482859,4935.0,4940.0,2.13,0.0372899663522397,True,False,False,-5.86488,-29.32,99906.22
2024-01-07 09:51:00,US500,MEAN_REVERT,LONG,4922.008122,4923.258122,4919.428769,4925.0,4930.0,3.1,0.0372899663522397,True,False,False,-5.079353,-25.4,99880.83
2024-01-07 10:22:00,US500,RANGE_BREAK,SHORT,4918.653372,4917.403372,4920.688994,4915.0,4910.0,4.25,0.0372899663522397,True,False,False,-4.535622,-22.68,99858.15
2024-01-12 04:20:00,US500,MEAN_REVERT,SHORT,4679.214719,4677.964719,4680.639277,4675.0,4670.0,6.47,0.0368801614279637,True,False,False,-3.924558,-19.62,99838.52
2024-01-12 04:50:00,US500,MEAN_REVERT,SHORT,4666.56323,4665.31323,4670.590885,4665.0,4660.0,1.63,0.0368801614279637,True,True,False,-1.093385,-5.47,99833.06
2024-01-12 05:21:00,US500,MEAN_REVERT,LONG,4650.942021,4652.192021,4649.353741,4655.0,4660.0,5.7,0.0368801614279637,True,False,False,-4.08828,-20.44,99812.62
2024-01-12 05:51:00,US500,MEAN_REVERT,SHORT,4646.605,4645.355,4650.607479,4645.0,4640.0,1.65,0.0368801614279637,True,True,False,-1.0725,-5.36,99807.25
2024-01-12 06:21:00,US500,MEAN_REVERT,SHORT,4646.225493,4644.975493,4650.520872,4645.0,4640.0,1.45,0.0368801614279637,False,True,True,1.225493,6.13,99813.38
2024-01-12 06:51:00,US500,MEAN_REVERT,LONG,4633.82365,4635.07365,4629.430098,4635.0,4640.0,1.41,0.0368801614279637,True,True,False,-1.286825,-6.43,99806.95
2024-01-12 07:21:00,US500,MEAN_REVERT,SHORT,4636.806668,4635.556668,4640.712744,4635.0,4630.0,1.74,0.0368801614279637,False,True,True,1.806668,9.03,99815.98
2024-01-12 07:51:00,US500,RANGE_BREAK,SHORT,4627.000452,4625.750452,4630.66876,4625.0,4620.0,1.91,0.0368801614279637,True,False,False,-6.168308,-30.84,99785.14
2024-01-12 08:22:00,US500,RANGE_BREAK,LONG,4641.675314,4642.925314,4639.339612,4645.0,4650.0,3.56,0.0368801614279637,True,False,False,-4.835702,-24.18,99760.96
2024-01-12 08:52:00,US500,RANGE_BREAK,LONG,4654.781382,4656.031382,4649.361122,4655.0,4660.0,0.96,0.0368801614279637,True,True,False,-1.765691,-8.83,99752.13
2024-01-12 09:22:00,US500,MEAN_REVERT,LONG,4641.011946,4642.261946,4639.271443,4645.0,4650.0,5.16,0.0368801614279637,True,False,False,-4.240503,-21.2,99730.93
2024-01-12 09:52:00,US500,MEAN_REVERT,SHORT,4646.298239,4645.048239,4650.596769,4645.0,4640.0,1.47,0.0368801614279637,False,True,True,1.298239,6.49,99737.42
2024-01-12 10:22:00,US500,MEAN_REVERT,SHORT,4637.301722,4636.051722,4640.678379,4635.0,4630.0,2.16,0.0368801614279637,False,True,True,2.301722,11.51,99748.93
2024-01-12 10:52:00,US500,MEAN_REVERT,SHORT,4649.336312,4648.086312,4650.635453,4645.0,4640.0,7.19,0.0368801614279637,True,True,False,0.293156,1.47,99750.39
2024-01-12 11:22:00,US500,MEAN_REVERT,LONG,4641.506939,4642.756939,4639.33505,4645.0,4650.0,3.91,0.0368801614279637,True,False,False,-4.671889,-23.36,99727.04
2024-01-12 11:52:00,US500,RANGE_BREAK,LONG,4660.935958,4662.185958,4659.354469,4665.0,4670.0,5.73,0.0368801614279637,False,True,True,4.064042,20.32,99747.36
2024-01-12 12:22:00,US500,MEAN_REVERT,LONG,4670.531848,4671.781848,4669.338064,4675.0,4680.0,7.93,0.0368801614279637,True,False,False,-3.693784,-18.47,99728.89
2024-01-12 12:52:00,US500,MEAN_REVERT,SHORT,4679.482725,4678.232725,4680.608914,4675.0,4670.0,8.42,0.0368801614279637,True,False,False,-3.626189,-18.13,99710.76
2024-01-12 13:22:00,US500,RANGE_BREAK,SHORT,4678.832364,4677.582364,4680.67947,4675.0,4670.0,4.78,0.0368801614279637,True,False,False,-4.347106,-21.74,99689.02
2024-01-12 13:52:00,US500,MEAN_REVERT,SHORT,4687.025782,4685.775782,4690.617341,4685.0,4680.0,1.96,0.0368801614279637,True,True,False,-0.862109,-4.31,99684.71
2024-01-12 14:23:00,US500,MEAN_REVERT,SHORT,4686.443974,4685.193974,4690.643595,4685.0,4680.0,1.53,0.0368801614279637,True,False,False,-6.699621,-33.5,99651.21
2024-01-12 14:53:00,US500,RANGE_BREAK,LONG,4692.464364,4693.714364,4689.318429,4695.0,4700.0,2.4,0.0368801614279637,False,True,True,2.535636,12.68,99663.89
2024-01-12 15:25:00,US500,RANGE_BREAK,SHORT,4707.536476,4706.286476,4710.616206,4705.0,4700.0,2.45,0.0368801614279637,True,True,False,-0.606762,-3.03,99660.86
2024-01-12 15:55:00,US500,RANGE_BREAK,SHORT,4699.352452,4698.102452,4700.610755,4695.0,4690.0,7.43,0.0368801614279637,True,False,False,-3.758303,-18.79,99642.06
2024-01-12 16:26:00,US500,MEAN_REVERT,LONG,4703.662997,4704.912997,4699.37032,4705.0,4710.0,1.48,0.0368801614279637,True,True,False,-1.206499,-6.03,99636.03
2024-01-12 16:57:00,US500,MEAN_REVERT,LONG,4703.519107,4704.769107,4699.30878,4705.0,4710.0,1.54,0.0368801614279637,True,True,False,-1.134554,-5.67,99630.36
2024-01-12 17:27:00,US500,MEAN_REVERT,LONG,4703.368331,4704.618331,4699.369818,4705.0,4710.0,1.66,0.0368801614279637,True,True,False,-1.059165,-5.3,99625.06
2024-01-12 17:58:00,US500,MEAN_REVERT,LONG,4702.735816,4703.985816,4699.301605,4705.0,4710.0,2.12,0.0368801614279637,True,True,False,-0.742908,-3.71,99621.35
2024-01-12 18:28:00,US500,MEAN_REVERT,SHORT,4717.943441,4716.693441,4720.671889,4715.0,4710.0,2.91,0.0368801614279637,False,True,True,2.943441,14.72,99636.07
2024-01-12 18:58:00,US500,MEAN_REVERT,LONG,4683.833686,4685.083686,4679.307696,4685.0,4690.0,1.36,0.0368801614279637,True,False,False,-7.02599,-35.13,99600.94
2024-01-12 19:28:00,US500,MEAN_REVERT,LONG,4681.739061,4682.989061,4679.496869,4685.0,4690.0,3.68,0.0368801614279637,True,False,False,-4.742192,-23.71,99577.22
2024-01-12 19:58:00,US500,MEAN_REVERT,SHORT,4687.090673,4685.840673,4690.575361,4685.0,4680.0,2.03,0.0368801614279637,False,True,True,2.090673,10.45,99587.68
2024-01-12 20:28:00,US500,MEAN_REVERT,SHORT,4687.82352,4686.57352,4690.556937,4685.0,4680.0,2.86,0.0368801614279637,True,True,False,-0.46324,-2.32,99585.36
2024-01-12 20:58:00,US500,RANGE_BREAK,LONG,4692.526957,4693.776957,4689.286004,4695.0,4700.0,2.31,0.0368801614279637,True,False,False,-5.740953,-28.7,99556.66
2024-01-12 21:28:00,US500,MEAN_REVERT,SHORT,4697.590255,4696.340255,4700.692325,4695.0,4690.0,2.45,0.0368801614279637,True,True,False,-0.579872,-2.9,99553.76
2024-01-12 21:58:00,US500,RANGE_BREAK,SHORT,4697.407185,4696.157185,4700.56828,4695.0,4690.0,2.34,0.0368801614279637,True,False,False,-5.661095,-28.31,99525.45
2024-01-12 22:28:00,US500,MEAN_REVERT,LONG,4701.395154,4702.645154,4699.372157,4705.0,4710.0,4.25,0.0368801614279637,True,False,False,-4.522997,-22.61,99502.84
2024-01-12 22:59:00,US500,MEAN_REVERT,LONG,4701.480136,4702.730136,4699.283148,4705.0,4710.0,3.88,0.0368801614279637,True,True,False,-0.115068,-0.58,99502.26
2024-01-12 23:29:00,US500,MEAN_REVERT,SHORT,4698.642963,4697.392963,4700.585014,4695.0,4690.0,4.45,0.0368801614279637,True,False,False,-4.442051,-22.21,99480.05
2024-01-12 23:59:00,US500,MEAN_REVERT,SHORT,4707.657756,4706.407756,4710.514472,4705.0,4700.0,2.68,0.0368801614279637,True,True,False,-0.546122,-2.73,99477.32
2024-01-13 00:29:00,US500,MEAN_REVERT,LONG,4690.745891,4691.995891,4689.393184,4695.0,4700.0,6.84,0.0368801614279637,True,True,False,0.252055,1.26,99478.58
2024-01-13 00:59:00,US500,RANGE_BREAK,LONG,4693.58971,4694.83971,4689.384272,4695.0,4700.0,1.52,0.0368801614279637,False,True,True,1.41029,7.05,99485.63
2024-01-13 01:29:00,US500,MEAN_REVERT,LONG,4681.318922,4682.568922,4679.23923,4685.0,4690.0,4.17,0.0368801614279637,True,False,False,-4.579692,-22.9,99462.73
2024-01-13 01:59:00,US500,MEAN_REVERT,SHORT,4696.872648,4695.622648,4700.653766,4695.0,4690.0,1.82,0.0368801614279637,True,False,False,-6.281118,-31.41,99431.33
2024-01-13 02:30:00,US500,MEAN_REVERT,SHORT,4697.537475,4696.287475,4700.632212,4695.0,4690.0,2.44,0.0368801614279637,True,False,False,-5.594737,-27.97,99403.36
2024-01-13 03:01:00,US500,MEAN_REVERT,LONG,4690.768467,4692.018467,4689.324662,4695.0,4700.0,6.39,0.0368801614279637,False,True,True,4.231533,21.16,99424.51
2024-01-13 03:31:00,US500,MEAN_REVERT,LONG,4683.24947,4684.49947,4679.363285,4685.0,4690.0,1.74,0.0368801614279637,False,True,True,1.75053,8.75,99433.27
2024-01-13 04:01:00,US500,RANGE_BREAK,SHORT,4707.386214,4706.136214,4710.617517,4705.0,4700.0,2.29,0.0368801614279637,False,True,True,2.386214,11.93,99445.2
2024-01-13 04:31:00,US500,MEAN_REVERT,LONG,4693.572747,4694.822747,4689.450547,4695.0,4700.0,1.56,0.0368801614279637,True,False,False,-6.6222,-33.11,99412.09
2024-01-13 05:03:00,US500,MEAN_REVERT,SHORT,4676.105351,4674.855351,4680.581721,4675.0,4670.0,1.36,0.0368801614279637,True,True,False,-1.322324,-6.61,99405.47
2024-01-13 05:33:00,US500,MEAN_REVERT,SHORT,4677.556768,4676.306768,4680.567265,4675.0,4670.0,2.51,0.0368801614279637,True,True,False,-0.596616,-2.98,99402.49
2024-01-13 06:04:00,US500,RANGE_BREAK,LONG,4684.205697,4685.455697,4679.325699,4685.0,4690.0,1.19,0.0368801614279637,True,False,False,-7.379998,-36.9,99365.59
2024-01-13 06:34:00,US500,MEAN_REVERT,LONG,4682.083155,4683.333155,4679.426507,4685.0,4690.0,2.98,0.0368801614279637,False,True,True,2.916845,14.58,99380.18
2024-01-13 07:04:00,US500,MEAN_REVERT,SHORT,4687.212103,4685.962103,4690.716988,4685.0,4680.0,2.06,0.0368801614279637,True,True,False,-0.768949,-3.84,99376.33
2024-01-13 07:36:00,US500,RANGE_BREAK,SHORT,4696.946229,4695.696229,4700.668311,4695.0,4690.0,1.87,0.0368801614279637,False,True,True,1.946229,9.73,99386.06
2024-01-13 08:06:00,US500,MEAN_REVERT,LONG,4701.225443,4702.475443,4699.369933,4705.0,4710.0,4.73,0.0368801614279637,True,False,False,-4.35551,-21.78,99364.28
2024-01-13 08:37:00,US500,MEAN_REVERT,SHORT,4697.269425,4696.019425,4700.747228,4695.0,4690.0,2.09,0.0368801614279637,True,True,False,-0.740287,-3.7,99360.58
2024-01-13 09:07:00,US500,RANGE_BREAK,SHORT,4676.293981,4675.043981,4680.657332,4675.0,4670.0,1.44,0.0368801614279637,False,True,True,1.293981,6.47,99367.05
